"행정구역별(1)",행정구역별(2),2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023
"행정구역별(1)",행정구역별(2),고령인구비율<br>(A÷B×100) (%),65세이상인구<br>(A) (명),전체인구<br>(B) (명),고령인구비율<br>(A÷B×100) (%),65세이상인구<br>(A) (명),전체인구<br>(B) (명),고령인구비율<br>(A÷B×100) (%),65세이상인구<br>(A) (명),전체인구<br>(B) (명),고령인구비율<br>(A÷B×100) (%),65세이상인구<br>(A) (명),전체인구<br>(B) (명),고령인구비율<br>(A÷B×100) (%),65세이상인구<br>(A) (명),전체인구<br>(B) (명),고령인구비율<br>(A÷B×100) (%),65세이상인구<br>(A) (명),전체인구<br>(B) (명),고령인구비율<br>(A÷B×100) (%),65세이상인구<br>(A) (명),전체인구<br>(B) (명),고령인구비율<br>(A÷B×100) (%),65세이상인구<br>(A) (명),전체인구<br>(B) (명),고령인구비율<br>(A÷B×100) (%),65세이상인구<br>(A) (명),전체인구<br>(B) (명),고령인구비율<br>(A÷B×100) (%),65세이상인구<br>(A) (명),전체인구<br>(B) (명),고령인구비율<br>(A÷B×100) (%),65세이상인구<br>(A) (명),전체인구<br>(B) (명),고령인구비율<br>(A÷B×100) (%),65세이상인구<br>(A) (명),전체인구<br>(B) (명)
"전국",소계,11.7,5980060,50948272,12.2,6250986,51141463,12.7,6520607,51327916,13.1,6775101,51529338,13.5,6995652,51696216,14.2,7356106,51778544,14.8,7650408,51826059,15.5,8026915,51849861,16.4,8496077,51829023,17.1,8851033,51638809,18.0,9267290,51439038,19.0,9730411,51325329
"서울특별시",소계,10.8,1105583,10195318,11.5,1161708,10143645,12.0,1216529,10103233,12.6,1262436,10022181,13.0,1295899,9930616,13.8,1359901,9857426,14.4,1410297,9765623,15.2,1478664,9729107,16.1,1561139,9668465,16.8,1597447,9509458,17.6,1658207,9428372,18.5,1733580,9386034
"서울특별시",종로구,14.4,23730,165207,14.9,23853,160070,15.5,24376,156993,16.0,24752,154986,16.3,24950,152737,16.8,26030,154770,17.4,26572,153065,18.1,27318,151290,19.0,28311,149384,19.1,27609,144683,19.6,27704,141379,20.4,28500,139417
"서울특별시",중구,14.0,18690,133360,14.7,19152,130465,15.4,19740,128065,16.0,20081,125733,16.3,20388,125249,16.8,21148,125709,17.3,21750,125725,18.2,22974,126171,19.3,24174,125240,19.6,24037,122499,20.5,24660,120437,21.0,25525,121312
"서울특별시",용산구,13.5,32786,243232,14.1,33775,239740,14.7,34571,235951,15.2,35352,233342,15.4,35547,230241,15.9,36488,229161,16.2,37212,228999,16.8,38346,228670,17.3,39779,230040,17.3,38552,222953,17.6,38478,218650,18.4,39239,213151
"서울특별시",성동구,11.4,34056,299604,11.8,35296,299337,12.3,36564,296086,12.8,38025,297003,13.1,39140,299259,13.5,41152,304808,13.8,42629,308221,14.6,43796,300889,15.5,45435,293556,16.2,46201,285990,16.9,47530,281000,17.8,49260,277361
"서울특별시",광진구,9.6,35539,371313,10.1,37413,368927,10.7,38808,363354,11.2,40205,360369,11.6,41292,357215,12.2,43790,357703,12.8,45432,355559,13.6,47681,351350,14.5,50311,346682,15.1,51450,339996,15.9,53737,337416,16.8,56461,335554
"서울특별시",동대문구,12.8,46625,363258,13.4,48911,364273,14.0,50756,363687,14.5,52331,360153,15.0,53301,355069,15.8,55547,350647,16.4,56991,348052,17.1,59170,346194,18.0,61612,342837,18.4,62009,337400,19.1,64255,336644,19.6,66790,341149
"서울특별시",중랑구,11.1,46402,419295,11.7,48937,416798,12.4,51919,418836,13.1,54021,413909,13.6,55842,411005,14.5,59189,408226,15.3,61748,403209,16.4,65065,397015,17.6,69341,394702,18.5,71560,387350,19.4,74790,385318,20.6,78791,382155
"서울특별시",성북구,12.0,58000,481857,12.7,60353,476589,13.3,61929,466706,13.7,63132,459275,14.2,63878,450355,14.9,66121,444055,15.5,67646,435868,16.0,70699,442650,16.8,73613,437153,17.3,74545,430528,18.0,77293,430397,18.9,80232,425602
"서울특별시",강북구,13.4,46147,343157,14.3,48465,338707,15.1,50755,335025,15.9,52503,330873,16.5,53964,327195,17.4,56437,324479,18.2,58103,319164,19.3,60474,313954,20.6,63313,308055,21.5,64218,299182,22.5,66170,293660,23.8,68473,288113
"서울특별시",도봉구,11.7,42230,362270,12.4,44434,358582,13.1,46438,353709,13.8,48553,351242,14.5,50466,348220,15.5,53445,344166,16.5,55926,339413,17.6,58664,333362,19.1,62009,325257,20.2,64114,317366,21.5,66942,311694,22.9,70374,306948
"서울특별시",노원구,10.2,61150,597189,10.8,63731,590479,11.4,66411,582552,12.0,68843,574583,12.5,70819,567581,13.4,74178,554403,14.2,77032,543752,15.2,80854,532905,16.3,85420,523037,17.3,88271,510956,18.3,91946,503734,19.3,96309,498213
"서울특별시",은평구,12.1,60649,501480,12.7,64188,503660,13.4,66864,498644,14.0,69610,497920,14.5,71304,491476,15.3,74400,486794,16.0,77263,483197,16.8,80567,480032,17.7,85010,479835,18.4,87038,473307,19.2,89422,466746,20.0,93565,466770
"서울특별시",서대문구,13.3,41756,315113,13.9,43529,314110,14.5,44982,310376,14.9,46417,312141,15.1,47303,314194,15.6,48898,312800,16.1,50045,310313,16.7,51645,309397,17.2,53756,312173,17.7,53822,304819,18.1,55502,306337,18.8,57588,306231
"서울특별시",마포구,11.4,44027,384644,11.9,45508,381856,12.2,47096,385439,12.5,48348,387643,12.7,48060,379892,13.2,49356,374915,13.5,50544,375077,13.9,52104,374035,14.5,54002,371890,14.7,54231,368905,15.2,55533,364638,15.8,57504,363697
"서울특별시",양천구,8.7,43392,495911,9.3,45896,492528,9.9,48068,486221,10.4,50282,484532,10.9,51957,477739,11.7,55136,471154,12.5,57941,464185,13.3,61147,458165,14.4,65541,454251,15.3,68483,447302,16.4,72235,440881,17.5,76126,436028
"서울특별시",강서구,9.8,55641,567431,10.4,59330,569070,11.0,64117,585160,11.5,67792,589074,11.9,70889,595485,12.6,75845,601691,13.3,79445,596949,14.2,83839,591796,15.3,88733,580185,16.1,92336,574315,17.0,96880,569166,18.1,101808,563058
"서울특별시",구로구,10.4,44579,427520,11.1,47367,424964,11.9,50615,425831,12.6,53146,422092,13.2,55159,417551,14.2,58213,410742,15.1,61105,404497,16.0,64932,406664,17.1,69201,404408,18.0,71445,396754,18.8,74491,395315,20.0,78377,392405
"서울특별시",금천구,10.9,26476,243288,11.6,27948,241020,12.3,29243,238463,13.0,30745,236284,13.6,31976,235386,14.4,33842,235154,15.1,35354,233917,16.0,37196,232810,17.0,39314,231733,17.5,40442,230811,18.4,42226,229642,19.6,44531,227481
"서울특별시",영등포구,11.6,45417,391408,12.2,47258,386471,12.9,49184,382352,13.4,50839,378504,13.8,51186,370613,14.5,53299,368550,14.9,54906,367778,15.5,56957,367678,16.0,60663,379480,16.3,61295,376837,16.9,63349,375675,17.6,65843,374794
"서울특별시",동작구,11.6,47007,405491,12.1,49863,410815,12.8,52147,407470,13.3,53425,400641,13.7,55052,400997,14.4,57071,396217,15.0,59265,396203,15.7,61994,395963,16.6,64928,391220,17.2,66320,385483,17.8,67872,380596,18.5,70089,378769
"서울특별시",관악구,10.8,56238,523029,11.5,59333,518028,12.1,62251,513186,12.7,64677,509663,13.2,66659,506851,13.9,69729,503297,14.3,71888,501957,15.0,74787,500094,15.8,78430,495060,16.3,79371,485699,16.8,81848,486752,17.6,84762,481956
"서울특별시",서초구,9.6,41649,435044,10.1,44554,441763,10.5,47346,449678,11.0,49171,446764,11.4,50906,447192,12.0,53119,441102,12.6,54663,433951,13.2,57036,430826,14.1,60072,425126,14.7,60574,412279,15.4,62228,404325,16.1,65541,407664
"서울특별시",강남구,8.9,50206,564197,9.5,53300,563599,9.9,57291,578114,10.4,60191,576495,10.9,61822,567115,11.7,64946,556164,12.3,66957,542364,13.0,70896,545169,13.9,74959,539231,14.6,78078,533042,15.4,81564,529102,15.9,86434,544873
"서울특별시",송파구,8.7,58341,673115,9.2,61592,668415,9.8,64891,664738,10.3,68147,660302,10.8,70918,657831,11.5,76442,664496,12.2,81211,666635,12.9,87182,675961,14.0,93309,667960,14.8,97503,658338,15.7,103361,658801,16.6,108643,654166
"서울특별시",강동구,9.2,44850,487905,9.9,47722,483379,10.5,50167,476597,11.3,51848,458658,12.0,53121,444168,12.9,56080,436223,13.7,58669,427573,14.5,63341,436067,15.2,69903,459970,16.0,73943,462664,17.0,78191,460067,18.0,82815,459167
"부산광역시",소계,12.5,442199,3538484,13.3,467416,3527635,14.0,492116,3519401,14.6,514630,3513777,15.3,536064,3498529,16.3,565527,3470653,17.1,589961,3441453,18.2,620123,3413841,19.4,657711,3391946,20.4,681885,3350380,21.5,712412,3317812,22.6,745199,3293362
"부산광역시",중구,17.8,8570,48148,18.7,8850,47345,19.6,9154,46737,20.7,9470,45816,21.5,9700,45208,22.8,10082,44218,24.3,10380,42795,25.6,10744,41910,27.2,11315,41523,27.7,11206,40524,28.9,11468,39689,30.7,11866,38619
"부산광역시",서구,17.5,21178,120828,18.5,21941,118783,19.4,22902,118115,20.3,23517,115963,21.2,23906,112973,22.2,24462,110039,22.8,25205,110534,24.1,26069,108229,25.3,27346,108135,26.2,27529,105164,27.0,28432,105192,28.1,29273,104089
"부산광역시",동구,18.3,17991,98529,19.5,18734,96011,20.6,19493,94565,21.7,19945,92069,22.6,20334,89826,23.7,21076,88868,24.6,21407,86912,25.2,22257,88165,26.3,23381,88901,27.1,23760,87679,28.2,24354,86462,28.6,25093,87792
"부산광역시",영도구,16.9,23663,139765,18.1,24625,135816,19.4,25637,132102,20.4,26419,129385,21.5,27192,126362,22.9,28293,123521,24.2,29072,120109,25.8,30116,116711,27.8,31483,113342,28.9,31981,110638,30.3,32778,108156,31.6,33675,106548
"부산광역시",부산진구,13.1,51572,392731,13.9,54218,389765,14.7,56777,387378,15.4,58579,381572,16.1,60541,376526,16.9,62942,371703,17.8,64599,362357,18.8,67133,357880,19.7,70896,359886,20.5,72339,353159,21.3,75685,355917,22.1,79321,359508
"부산광역시",동래구,11.9,33132,278767,12.7,35153,276689,13.4,37045,275971,14.1,38437,272837,14.8,40349,272745,15.8,42697,270727,16.6,44255,266515,17.3,46863,271247,18.4,49927,270745,19.4,51829,266866,20.1,54881,273226,21.2,57512,270815
"부산광역시",남구,13.2,38346,291175,13.9,40543,291770,14.8,42392,286989,15.6,44110,283101,16.4,45778,278779,17.5,47964,273854,17.9,50151,279917,18.8,51717,274480,20.1,53898,267731,21.1,55386,262069,22.2,56961,256333,23.2,58953,254185
"부산광역시",북구,9.7,30373,312937,10.4,32212,309719,11.1,34057,306974,11.7,36451,310484,12.4,38522,310202,13.5,41000,302924,14.5,43125,296952,15.8,45908,291132,17.4,49304,283952,18.5,52506,283211,20.0,55768,278857,21.6,59154,273596
"부산광역시",해운대구,10.9,46662,428188,11.6,49353,425536,12.3,51970,423531,12.9,54547,422818,13.5,56854,419853,14.5,59949,412039,15.3,62825,409347,16.3,66218,406102,17.5,70306,402169,18.5,73306,396438,19.7,76256,386785,20.9,79666,380448
"부산광역시",사하구,10.7,37748,352726,11.5,40007,349110,12.3,42209,343371,13.1,44389,337781,14.0,46778,334603,15.1,50261,333301,16.1,52805,327791,17.4,55964,321004,19.1,59570,311757,20.4,62278,306003,21.8,65745,301987,23.2,69050,297831
"부산광역시",금정구,12.7,32560,255692,13.6,34397,253526,14.4,36090,249856,15.3,37649,246026,16.1,39482,244624,17.2,42011,244469,18.3,44382,242956,19.5,46642,239062,21.0,48920,232666,22.1,50401,228049,23.6,52128,221256,25.1,54066,215590
"부산광역시",강서구,14.5,9550,65806,14.2,9947,69873,13.3,10593,79619,12.1,11429,94608,11.3,12348,108909,11.2,13205,117382,11.5,14090,122957,11.7,15183,129566,12.1,16633,137957,12.5,17845,142918,13.3,18996,143207,14.2,20180,142396
"부산광역시",연제구,12.5,26353,211536,13.4,27994,209290,14.1,29397,208012,14.7,31042,210718,15.4,31832,207268,16.3,33600,206742,17.1,35526,207840,18.1,37891,209395,19.4,40515,209157,20.4,42313,207144,21.7,44099,203536,22.5,46217,205766
"부산광역시",수영구,14.1,24892,176666,15.1,26394,175098,15.8,28266,178480,16.5,29695,179795,17.2,30831,179324,18.1,32621,179996,19.2,33784,176246,20.2,35661,176148,21.3,37610,176894,22.3,38971,175095,23.3,40697,174806,24.4,42528,174518
"부산광역시",사상구,9.8,24495,250424,10.6,26174,246797,11.4,27712,242953,12.3,29182,237711,13.1,30561,232800,14.3,32715,229219,15.4,34306,223361,16.7,36409,218094,18.3,38865,212586,19.6,40878,208298,21.1,42960,203789,22.5,45700,202932
"부산광역시",기장군,13.2,15114,114566,12.7,16874,132507,12.7,18422,144748,12.9,19769,153093,13.3,21056,158527,14.0,22649,161651,14.6,24049,164864,15.4,25348,164716,15.9,27742,174545,16.6,29357,177125,17.5,31204,178614,18.4,32945,178729
"대구광역시",소계,10.9,274152,2505644,11.6,289246,2501588,12.2,303537,2493264,12.7,316122,2487829,13.2,328901,2484557,14.0,347459,2475231,14.7,362934,2461769,15.6,379277,2438031,16.6,400494,2418346,17.5,417060,2385412,18.4,435698,2363691,19.6,466338,2374960
"대구광역시",중구,17.7,13371,75439,18.4,14053,76246,18.7,14745,78812,18.8,15200,80928,19.2,15343,79712,19.7,15531,78986,19.6,15566,79401,20.1,15597,77421,20.8,15928,76547,21.0,15696,74791,20.1,16107,80199,19.2,17113,89064
"대구광역시",동구,13.4,45927,342092,14.2,48748,343802,14.7,51318,347975,15.3,53511,349728,15.9,55767,351352,16.9,58893,349379,17.6,61656,351291,18.5,64014,345469,19.7,67439,341920,20.6,70449,341436,21.6,73354,339530,22.4,76756,342813
"대구광역시",서구,12.6,27670,220211,13.5,29148,215399,14.6,30708,210770,15.5,31863,206028,16.6,33038,199507,18.1,34758,191992,19.4,35821,184372,21.0,36752,175277,22.6,38587,170700,24.1,39578,164528,25.6,40897,159827,26.2,42936,164088
"대구광역시",남구,15.3,25878,168715,16.4,27208,166062,17.4,28433,163492,18.2,29326,160852,19.2,29974,156433,20.4,31132,152845,21.4,32158,150501,22.3,32987,148113,23.3,34187,146632,24.2,34614,143175,25.1,35590,141519,26.3,36561,139187
"대구광역시",북구,9.5,42526,448485,10.1,44732,444359,10.6,47172,444375,11.1,49129,443119,11.6,51156,440383,12.3,54257,441375,12.9,56894,439489,13.7,60120,437710,14.5,64054,440263,15.4,67236,437008,16.4,70487,430912,17.6,73675,419624
"대구광역시",수성구,10.6,48595,459779,11.1,50962,461004,11.6,52823,456505,12.1,54596,451786,12.6,56431,447011,13.4,58905,439211,14.1,61089,432759,14.8,63474,428614,15.7,66564,424314,16.6,69185,417097,17.5,72078,411553,18.4,75007,407331
"대구광역시",달서구,8.4,51152,606557,8.9,54500,610358,9.5,57576,606433,10.0,60271,602641,10.6,62977,591891,11.6,67033,578068,12.4,70983,573413,13.3,75775,568887,14.4,80646,558631,15.6,84772,544926,16.6,89178,536989,17.8,93762,527781
"대구광역시",달성군,10.3,19033,184366,10.8,19895,184358,11.2,20762,184902,11.5,22226,192747,11.1,24215,218268,11.1,26950,243375,11.5,28767,250543,11.9,30558,256540,12.8,33089,259339,13.5,35530,262451,14.4,38007,263162,15.3,40217,262084
"대구광역시",군위군,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44.9,10311,22988
"인천광역시",소계,9.4,267059,2843981,9.8,282471,2879782,10.3,297951,2902608,10.7,312905,2925815,11.0,324255,2943069,11.7,345024,2948542,12.3,362675,2954642,13.0,384548,2957026,14.0,411483,2942828,14.8,435431,2948375,15.6,463850,2967314,16.6,497057,2997410
"인천광역시",중구,12.9,12766,98648,13.0,13993,107774,13.3,14878,111929,13.5,15410,114493,13.7,15737,115249,14.1,16643,117999,14.3,17482,122499,14.1,19076,135135,14.7,20531,139729,15.1,21735,143633,15.3,23366,152931,15.7,24912,158958
"인천광역시",동구,14.7,11250,76720,15.5,11666,75093,16.4,12108,73978,17.2,12465,72571,17.8,12639,71014,19.0,13168,69487,20.0,13254,66233,21.3,13751,64427,23.1,14453,62542,23.9,14670,61486,24.9,14703,58999,25.6,15240,59482
"인천광역시",남구,11.7,48523,414500,12.4,50852,411330,13.0,53231,408305,13.6,55214,404893,13.8,57437,417103,14.5,60758,419267,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"인천광역시",연수구,7.4,21640,292589,7.7,22994,300305,7.8,24357,310703,8.0,25593,319052,8.2,26893,328627,8.6,28922,335142,9.0,31227,346359,9.4,34346,366550,9.9,38190,387450,10.5,41021,389644,11.4,44014,385796,12.2,47731,392416
"인천광역시",남동구,8.4,42370,503597,8.9,44892,507021,9.3,47905,514656,9.7,51768,531395,10.2,53961,530982,10.9,58429,536578,11.6,62248,537161,12.5,66423,532704,13.6,71468,525354,14.6,75633,518272,15.8,80000,506181,17.4,85478,492415
"인천광역시",부평구,9.2,51401,559047,9.7,53902,556985,10.2,56601,556992,10.7,59354,555844,11.1,60940,549716,11.8,63959,539941,12.7,66424,524640,13.6,69549,511577,14.8,73424,494962,15.7,76493,486765,16.7,81584,489118,17.7,87260,494138
"인천광역시",계양구,7.2,24684,342202,7.6,26219,343806,8.1,27490,339538,8.6,28611,334332,9.0,29762,330284,9.8,31729,323784,10.6,33119,312680,11.5,35043,303471,12.8,37947,296750,13.8,40840,295696,15.1,43724,288856,16.8,47042,280266
"인천광역시",서구,7.0,33059,469887,7.3,35832,490035,7.7,38343,498686,8.1,40711,504606,8.4,42719,510733,8.9,46129,516017,9.3,49975,538596,9.9,53691,544556,10.7,58087,542040,11.4,63203,555380,11.9,69831,589013,12.4,77384,624358
"인천광역시",미추홀구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15.1,62833,416542,16.1,65642,408862,17.1,69074,404343,17.7,72320,407464,18.7,75765,406004,19.7,79880,405995
"인천광역시",강화군,26.0,17363,66752,27.0,18002,66735,27.9,18736,67118,28.5,19308,67667,28.8,19600,68010,29.7,20451,68754,30.7,21148,68896,31.7,21902,69178,33.0,22824,69203,34.1,23751,69693,35.5,24763,69803,37.2,25691,69005
"인천광역시",옹진군,20.0,4003,20039,19.9,4119,20698,20.8,4302,20703,21.3,4471,20962,21.4,4567,21351,22.4,4836,21573,23.6,4965,21036,24.9,5125,20566,26.8,5485,20455,28.3,5765,20342,29.6,6100,20613,31.6,6439,20377
"광주광역시",소계,9.9,144732,1469216,10.3,151874,1472910,10.8,159822,1475884,11.3,166389,1472199,11.7,172572,1469214,12.4,180862,1463770,12.8,187186,1459336,13.4,195479,1456468,14.2,205666,1450062,14.8,213291,1441611,15.6,222970,1431050,16.5,233878,1419237
"광주광역시",동구,16.8,17758,105580,17.8,18297,103016,18.8,18919,100786,19.6,19340,98784,20.3,19413,95791,21.0,20047,95448,21.5,20337,94475,21.4,21138,98585,21.6,22196,102897,21.9,22646,103470,22.1,23419,105909,22.6,24239,107176
"광주광역시",서구,9.3,29295,316545,9.8,30799,315276,10.4,32286,310317,11.0,33555,305028,11.4,35214,309579,12.1,36991,306957,12.6,38468,304172,13.4,40246,300975,14.3,42471,296576,15.1,43949,291231,16.0,45985,287401,17.0,48395,283991
"광주광역시",남구,12.2,26553,218313,12.8,27780,216254,13.5,29591,219815,14.0,30921,221318,14.6,32184,219729,15.4,33727,218454,16.0,34677,216369,16.6,36162,218060,17.6,37715,214579,18.1,39103,215575,19.2,40740,212379,20.3,42485,209646
"광주광역시",북구,9.9,44097,443677,10.5,46660,445489,11.0,49182,447685,11.5,51519,446316,12.2,53694,441066,12.9,56532,438780,13.4,58793,439773,14.2,61446,433533,15.1,64829,430431,15.8,67575,427114,16.7,70834,424707,17.6,74406,421683
"광주광역시",광산구,7.0,27029,385101,7.2,28338,392875,7.5,29844,397281,7.7,31054,400753,8.0,32067,403049,8.3,33565,404131,8.6,34911,404547,9.0,36487,405315,9.5,38455,405579,9.9,40018,404221,10.5,41992,400654,11.2,44353,396741
"대전광역시",소계,9.4,142979,1524583,9.8,150651,1532811,10.3,158329,1531809,10.9,165528,1518775,11.3,171568,1514370,12.0,180667,1502227,12.7,188530,1489936,13.5,198691,1474870,14.4,210784,1463882,15.2,221207,1452251,16.1,232663,1446072,17.0,244756,1442216
"대전광역시",동구,12.3,31018,251945,12.9,32348,250653,13.7,33663,245493,14.6,35002,239579,15.2,35763,234959,16.2,37240,230516,16.9,38664,229071,17.9,40621,226771,19.1,42533,223021,19.9,44157,222222,20.9,45895,219751,21.9,47641,217628
"대전광역시",중구,12.4,32682,264125,13.0,34483,264913,13.9,36214,261165,14.6,37485,256186,15.2,38468,252490,16.2,40354,248933,17.0,41625,244421,18.2,43648,240473,19.4,45701,235550,20.5,47147,230341,21.4,48714,227108,22.7,50631,223256
"대전광역시",서구,8.1,40172,496513,8.5,42495,498917,9.0,44745,496132,9.6,46988,490859,10.0,49080,491011,10.6,51821,487448,11.2,54225,484663,11.9,57201,481222,12.8,61027,477880,13.6,64348,473365,14.4,67924,470374,15.4,71534,464634
"대전광역시",유성구,6.5,19901,306312,6.7,21120,313968,6.9,22618,327461,7.2,24154,335312,7.4,25474,343222,7.9,27420,348428,8.4,29219,349790,8.9,31182,349373,9.6,33654,351047,10.3,36061,351277,10.9,38846,356093,11.4,41897,366845
"대전광역시",대덕구,9.3,19206,205688,9.9,20205,204360,10.5,21089,201558,11.1,21899,196839,11.8,22783,192688,12.8,23832,186902,13.6,24797,181991,14.7,26039,177031,15.8,27869,176384,16.8,29494,175046,18.1,31284,172746,19.5,33053,169853
"울산광역시",소계,7.5,85736,1147256,7.9,91521,1156480,8.3,97250,1166377,8.8,103205,1173534,9.3,108768,1172304,10.0,116633,1165132,10.7,123919,1155623,11.5,132565,1148019,12.6,143367,1136017,13.6,152961,1121592,14.7,163812,1110663,15.9,175709,1103661
